creation_time,bytes_in,bytes_out,end_time,src_ip,src_ip_country_code,time,traffic_ratio,hour_of_day,day_of_week,byte_interaction,anomaly_score,anomaly
2024-04-25 23:00:00+00:00,-0.28821898308929617,-0.2812227163556807,2024-04-25 23:10:00+00:00,147.161.161.82,0,2024-04-25 23:00:00+00:00,0.8636416443242942,23,3,-0.21690098560036178,1,0
2024-04-25 23:00:00+00:00,-0.2821083325450911,-0.2608042476158271,2024-04-25 23:10:00+00:00,165.225.33.6,6,2024-04-25 23:00:00+00:00,-0.6134863648317913,23,3,-0.21680891677705924,1,0
2024-04-25 23:00:00+00:00,-0.28268921856679624,-0.27934434298045935,2024-04-25 23:10:00+00:00,165.225.212.255,2,2024-04-25 23:00:00+00:00,-0.7123769597399808,23,3,-0.21684244992202287,1,0
2024-04-25 23:00:00+00:00,-0.28219669675288167,-0.27616132533625587,2024-04-25 23:10:00+00:00,136.226.64.114,6,2024-04-25 23:00:00+00:00,-0.7166754085660053,23,3,-0.21683262646755333,1,0
2024-04-25 23:00:00+00:00,-0.28799589967946426,-0.27767817078151824,2024-04-25 23:10:00+00:00,165.225.240.79,5,2024-04-25 23:00:00+00:00,0.701376201118041,23,3,-0.21689762014606745,1,0
2024-04-25 23:00:00+00:00,-0.28862845220517813,-0.31856226407817656,2024-04-25 23:10:00+00:00,136.226.77.103,2,2024-04-25 23:00:00+00:00,-0.3534247499504166,23,3,-0.21691211256680418,1,0
2024-04-25 23:00:00+00:00,-0.2852865468384106,-0.21749162974618394,2024-04-25 23:10:00+00:00,165.225.26.101,3,2024-04-25 23:00:00+00:00,0.28908677914271197,23,3,-0.2168171533881216,1,0
2024-04-25 23:00:00+00:00,0.8615574983973137,0.8133030915949376,2024-04-25 23:10:00+00:00,155.91.45.242,6,2024-04-25 23:00:00+00:00,-1.0634733906451923,23,3,0.04457197841715772,1,0
2024-04-25 23:00:00+00:00,-0.2870272734454323,-0.2713042761902861,2024-04-25 23:10:00+00:00,165.225.209.4,2,2024-04-25 23:00:00+00:00,0.14098069176302994,23,3,-0.21688391931429532,1,0
2024-04-25 23:00:00+00:00,-0.2872402167002718,-0.3071977121929463,2024-04-25 23:10:00+00:00,147.161.131.1,1,2024-04-25 23:00:00+00:00,-0.5516749943476775,23,3,-0.216903085988437,1,0
2024-04-25 23:10:00+00:00,-0.2757596297908273,-0.20308552766760365,2024-04-25 23:20:00+00:00,165.225.33.6,6,2024-04-25 23:10:00+00:00,-0.6251593985014704,23,3,-0.21656087240422697,1,0
2024-04-25 23:10:00+00:00,-0.2851865938820573,-0.2124459573324095,2024-04-25 23:20:00+00:00,136.226.67.101,6,2024-04-25 23:10:00+00:00,0.3174116509558283,23,3,-0.21681049139142072,1,0
2024-04-25 23:10:00+00:00,-0.2827978630845715,-0.3132808125796463,2024-04-25 23:20:00+00:00,165.225.212.255,2,2024-04-25 23:10:00+00:00,-0.9686529515686179,23,3,-0.21688917182524833,1,0
2024-04-25 23:10:00+00:00,-0.2717653744528846,-0.25790416487333057,2024-04-25 23:20:00+00:00,136.226.64.114,6,2024-04-25 23:10:00+00:00,-0.8966422552176656,23,3,-0.21665210919414363,1,0
2024-04-25 23:10:00+00:00,-0.2885864429916383,-0.2879345609683962,2024-04-25 23:20:00+00:00,94.188.248.74,4,2024-04-25 23:10:00+00:00,1.2446659823551487,23,3,-0.21690601602293527,1,0
2024-04-25 23:10:00+00:00,0.18578521778341858,-0.17990451398469445,2024-04-25 23:20:00+00:00,165.225.240.79,5,2024-04-25 23:10:00+00:00,-1.0988538921734465,23,3,-0.2025529636910253,1,0
2024-04-25 23:10:00+00:00,-0.2878916009424,-0.28175714894779386,2024-04-25 23:20:00+00:00,136.226.77.103,2,2024-04-25 23:10:00+00:00,0.4612235647824746,23,3,-0.21689784986113933,1,0
2024-04-25 23:10:00+00:00,-0.2875651845245507,-0.30760639593985634,2024-04-25 23:20:00+00:00,165.225.26.101,3,2024-04-25 23:10:00+00:00,-0.4710064734949862,23,3,-0.21690486411771753,1,0
2024-04-25 23:10:00+00:00,0.8704436542222845,0.8116054821846957,2024-04-25 23:20:00+00:00,155.91.45.242,6,2024-04-25 23:10:00+00:00,-1.0639499320537866,23,3,0.04620004298375987,1,0
2024-04-25 23:10:00+00:00,-0.28671775728590354,-0.23552087042717856,2024-04-25 23:20:00+00:00,165.225.209.4,2,2024-04-25 23:10:00+00:00,0.6622772522890132,23,3,-0.21685992893292574,1,0
2024-04-25 23:10:00+00:00,-0.2875902934797699,-0.3084237634336765,2024-04-25 23:20:00+00:00,147.161.131.1,1,2024-04-25 23:10:00+00:00,-0.48447239169731876,23,3,-0.21690530801454266,1,0
2024-04-25 23:20:00+00:00,-0.2824840011443318,-0.2638615164148275,2024-04-25 23:30:00+00:00,165.225.33.6,6,2024-04-25 23:20:00+00:00,-0.6094906460674416,23,3,-0.21681853694161032,1,0
2024-04-25 23:20:00+00:00,-0.283251272872087,-0.19944274080812632,2024-04-25 23:30:00+00:00,136.226.67.101,6,2024-04-25 23:20:00+00:00,-0.01351571538403694,23,3,-0.21674821234169356,1,0
2024-04-25 23:20:00+00:00,-0.2824955898928945,-0.2707619842953477,2024-04-25 23:30:00+00:00,165.225.213.7,2,2024-04-25 23:20:00+00:00,-0.6598045047015958,23,3,-0.2168283760957033,1,0
2024-04-25 23:20:00+00:00,-0.27506913352229995,-0.28264525016704073,2024-04-25 23:30:00+00:00,136.226.64.114,6,2024-04-25 23:20:00+00:00,-0.9362155069871541,23,3,-0.21677197358479044,1,0
2024-04-25 23:20:00+00:00,-0.2885953759853221,-0.30228957757861274,2024-04-25 23:30:00+00:00,165.225.240.79,5,2024-04-25 23:20:00+00:00,0.49502141660473425,23,3,-0.2169088730249872,1,0
2024-04-25 23:20:00+00:00,-0.28882256374360327,-0.28889339591306984,2024-04-25 23:30:00+00:00,165.225.8.79,6,2024-04-25 23:20:00+00:00,1.9216896213902859,23,3,-0.21690823417587016,1,0
2024-04-25 23:20:00+00:00,-0.2875651845245507,-0.3084159041308513,2024-04-25 23:30:00+00:00,165.225.26.101,3,2024-04-25 23:20:00+00:00,-0.49216633660835823,23,3,-0.2169051861658093,1,0
2024-04-25 23:20:00+00:00,-0.2882368490766637,-0.28507377474002565,2024-04-25 23:30:00+00:00,165.225.209.4,2,2024-04-25 23:20:00+00:00,0.7388144898528831,23,3,-0.21690218560980362,1,0
2024-04-25 23:20:00+00:00,-0.28838219129822085,-0.2868028213615683,2024-04-25 23:30:00+00:00,147.161.131.1,1,2024-04-25 23:20:00+00:00,0.8892039163950121,23,3,-0.21690395353128125,1,0
2024-04-25 23:20:00+00:00,-0.28770666382992033,-0.3075592401229052,2024-04-25 23:30:00+00:00,136.226.80.97,6,2024-04-25 23:20:00+00:00,-0.4207718926734568,23,3,-0.21690553856414854,1,0
2024-04-25 23:20:00+00:00,-0.28955217203852973,-0.3301940322594634,2024-04-25 23:30:00+00:00,192.241.230.19,6,2024-04-25 23:20:00+00:00,4.5179961335412395,23,3,-0.21691466769462617,-1,1
2024-04-25 23:30:00+00:00,-0.2840069558512795,-0.23746997752782664,2024-04-25 23:40:00+00:00,136.226.67.101,6,2024-04-25 23:30:00+00:00,-0.22222874708870363,23,3,-0.21681007483028653,1,0
2024-04-25 23:30:00+00:00,-0.2827041873670231,-0.27934434298045935,2024-04-25 23:40:00+00:00,165.225.212.255,2,2024-04-25 23:30:00+00:00,-0.7114979078667604,23,3,-0.2168426070115684,1,0
2024-04-25 23:30:00+00:00,-0.2881653851271937,-0.28681068066439347,2024-04-25 23:40:00+00:00,136.226.77.103,2,2024-04-25 23:30:00+00:00,0.5797811989869749,23,3,-0.216902001103296,1,0
2024-04-25 23:30:00+00:00,-0.28704272511018253,-0.2409280707709119,2024-04-25 23:40:00+00:00,165.225.26.101,3,2024-04-25 23:30:00+00:00,0.7786201304220692,23,3,-0.2168688745396743,1,0
2024-04-25 23:30:00+00:00,0.7221093626456033,0.7816143826037562,2024-04-25 23:40:00+00:00,155.91.45.242,6,2024-04-25 23:30:00+00:00,-1.057922302648714,23,3,0.006538415327337367,-1,1
2024-04-25 23:30:00+00:00,-0.28834501072991553,-0.2870307411434989,2024-04-25 23:40:00+00:00,165.225.209.4,2,2024-04-25 23:30:00+00:00,0.8186807935857091,23,3,-0.2169036737592209,1,0
2024-04-25 23:30:00+00:00,-0.2885526424749972,-0.2864019969174834,2024-04-25 23:40:00+00:00,136.226.80.97,6,2024-04-25 23:30:00+00:00,1.2452470165193334,23,3,-0.21690540925879012,1,0
2024-04-25 23:30:00+00:00,-0.2893416431063074,-0.32964388106169984,2024-04-25 23:40:00+00:00,192.241.230.19,6,2024-04-25 23:30:00+00:00,-0.5167193397867799,23,3,-0.21691455600403003,1,0
2024-04-25 23:40:00+00:00,-0.28070005816246174,-0.21849762050780874,2024-04-25 23:50:00+00:00,165.225.33.6,6,2024-04-25 23:40:00+00:00,-0.4431095593895111,23,3,-0.21671453775526084,1,0
2024-04-25 23:40:00+00:00,-0.2866578820849963,-0.23171303820837216,2024-04-25 23:50:00+00:00,136.226.67.101,6,2024-04-25 23:40:00+00:00,0.6942787762356227,23,3,-0.21685658032733812,1,0
2024-04-25 23:40:00+00:00,-0.27569830599634965,-0.2528034773397798,2024-04-25 23:50:00+00:00,165.225.212.255,2,2024-04-25 23:40:00+00:00,-0.8152701236143838,23,3,-0.2166960720309647,1,0
2024-04-25 23:40:00+00:00,0.19714991720723615,-0.01793607171168748,2024-04-25 23:50:00+00:00,165.225.240.79,5,2024-04-25 23:40:00+00:00,-1.0817946765485456,23,3,-0.18657762720302165,1,0
2024-04-25 23:40:00+00:00,-0.2885903059078259,-0.2875337365243113,2024-04-25 23:50:00+00:00,94.188.248.74,4,2024-04-25 23:40:00+00:00,1.2753822506986212,23,3,-0.21690597199806977,1,0
2024-04-25 23:40:00+00:00,-0.2815395181364721,-0.2930273891991218,2024-04-25 23:50:00+00:00,136.226.77.103,2,2024-04-25 23:40:00+00:00,-0.8594441593087252,23,3,-0.21685217697615408,1,0
2024-04-25 23:40:00+00:00,-0.28777909350843717,-0.2746759171022942,2024-04-25 23:50:00+00:00,165.225.26.101,3,2024-04-25 23:40:00+00:00,0.5694307963908909,23,3,-0.21689420620376873,1,0
2024-04-25 23:40:00+00:00,0.8593626377059914,0.8071571167856361,2024-04-25 23:50:00+00:00,155.91.45.242,6,2024-04-25 23:40:00+00:00,-1.063654222713845,23,3,0.0426732043852236,1,0
2024-04-25 23:40:00+00:00,-0.28528944402555123,-0.18934746632916483,2024-04-25 23:50:00+00:00,165.225.209.4,2,2024-04-25 23:40:00+00:00,0.6347245282758985,23,3,-0.21679332237565138,1,0
2024-04-25 23:50:00+00:00,-0.27491992838455526,-0.19115510597895943,2024-04-26 00:00:00+00:00,165.225.33.6,6,2024-04-25 23:50:00+00:00,-0.6105677153961395,23,3,-0.21650470155738782,1,0
2024-04-25 23:50:00+00:00,-0.2843328894046053,-0.24888954453283327,2024-04-26 00:00:00+00:00,136.226.67.101,6,2024-04-25 23:50:00+00:00,-0.2809613827451228,23,3,-0.21682806392656737,1,0
2024-04-25 23:50:00+00:00,-0.282739919341758,-0.3038575084922389,2024-04-26 00:00:00+00:00,165.225.213.7,2,2024-04-25 23:50:00+00:00,-0.897561143555629,23,3,-0.21687618848425175,1,0
2024-04-25 23:50:00+00:00,-0.288431684911874,-0.29956632914968306,2024-04-26 00:00:00+00:00,165.225.240.79,5,2024-04-25 23:50:00+00:00,0.38900362907551583,23,3,-0.2169072844540044,1,0
2024-04-25 23:50:00+00:00,-0.28716488983461425,-0.30615242491719546,2024-04-26 00:00:00+00:00,165.225.26.101,3,2024-04-25 23:50:00+00:00,-0.546549672777999,23,3,-0.2169022126911461,1,0
2024-04-25 23:50:00+00:00,0.8672941703681101,0.8123403269988514,2024-04-26 00:00:00+00:00,155.91.45.242,6,2024-04-25 23:50:00+00:00,-1.0637758341913515,23,3,0.045654247382542555,1,0
2024-04-25 23:50:00+00:00,-0.286971744025236,-0.30378677476681215,2024-04-26 00:00:00+00:00,165.225.209.4,2,2024-04-25 23:50:00+00:00,-0.5411106729447747,23,3,-0.21689999294815682,1,0
2024-04-25 23:50:00+00:00,-0.28860672330162307,-0.2859933131705733,2024-04-26 00:00:00+00:00,147.161.131.1,1,2024-04-25 23:50:00+00:00,1.3998057554915289,23,3,-0.2169058229408197,1,0
2024-04-25 23:50:00+00:00,-0.2885526424749972,-0.2868028213615683,2024-04-26 00:00:00+00:00,136.226.80.97,6,2024-04-25 23:50:00+00:00,1.2246153467428822,23,3,-0.21690549023642886,1,0
2024-04-26 00:00:00+00:00,-0.2832087807940238,-0.27959584067086557,2024-04-26 00:10:00+00:00,147.161.161.82,0,2024-04-26 00:00:00+00:00,-0.6815185426887189,0,4,-0.21684821975599838,1,0
2024-04-26 00:00:00+00:00,-0.28141662911525517,-0.2531571459669135,2024-04-26 00:10:00+00:00,165.225.33.6,6,2024-04-26 00:00:00+00:00,-0.6069038052050582,0,4,-0.21678674915184395,1,0
2024-04-26 00:00:00+00:00,-0.2826274119077952,-0.16222501227942093,2024-04-26 00:10:00+00:00,136.226.67.101,6,2024-04-26 00:00:00+00:00,0.16854227986159587,0,4,-0.21668053406557555,1,0
2024-04-26 00:00:00+00:00,-0.28269597867012447,-0.2801617104742795,2024-04-26 00:10:00+00:00,165.225.212.255,2,2024-04-26 00:00:00+00:00,-0.7182149264240016,0,4,-0.21684363522515496,1,0
2024-04-26 00:00:00+00:00,-0.2885362250812,-0.28711719347457604,2024-04-26 00:10:00+00:00,94.188.248.74,4,2024-04-26 00:00:00+00:00,1.1715776303933536,0,4,-0.21690540676045578,1,0
2024-04-26 00:00:00+00:00,-0.28742901672893906,-0.273449865861564,2024-04-26 00:10:00+00:00,165.225.26.101,3,2024-04-26 00:00:00+00:00,0.32409972204542786,0,4,-0.2168896874001893,1,0
2024-04-26 00:00:00+00:00,0.8677181254196954,0.8158809429216012,2024-04-26 00:10:00+00:00,155.91.45.242,6,2024-04-26 00:00:00+00:00,-1.063634397898925,0,4,0.04656297190765865,1,0
2024-04-26 00:00:00+00:00,-0.28547969264778883,-0.2523083412617926,2024-04-26 00:10:00+00:00,165.225.209.4,2,2024-04-26 00:00:00+00:00,-0.09083775554417131,0,4,-0.21684979835565468,1,0
2024-04-26 00:10:00+00:00,-0.28816876517885787,-0.280829751214421,2024-04-26 00:20:00+00:00,147.161.161.82,0,2024-04-26 00:10:00+00:00,0.8074734952688304,0,4,-0.2169003679925425,1,0
2024-04-26 00:10:00+00:00,-0.28263513774017035,-0.22072180320733858,2024-04-26 00:20:00+00:00,136.226.67.101,6,2024-04-26 00:10:00+00:00,-0.2722989418195509,0,4,-0.21676125199115834,1,0
2024-04-26 00:10:00+00:00,-0.28256946816498174,-0.2707541249925225,2024-04-26 00:20:00+00:00,165.225.213.7,2,2024-04-26 00:10:00+00:00,-0.6549358765748283,0,4,-0.21682926622288817,1,0
2024-04-26 00:10:00+00:00,-0.27888328039299737,-0.24611521063553984,2024-04-26 00:20:00+00:00,136.226.64.114,6,2024-04-26 00:10:00+00:00,-0.6929392513087831,0,4,-0.21673208361767815,1,0
2024-04-26 00:10:00+00:00,0.19811926773805336,-0.11499060230000605,2024-04-26 00:20:00+00:00,165.225.240.79,5,2024-04-26 00:10:00+00:00,-1.0922985993664487,0,4,-0.1959028395225852,1,0
2024-04-26 00:10:00+00:00,-0.28872695656796105,-0.3212658642500432,2024-04-26 00:20:00+00:00,94.188.248.74,4,2024-04-26 00:10:00+00:00,-0.4324050253805215,0,4,-0.2169128330442933,1,0
2024-04-26 00:10:00+00:00,-0.28554005071321953,-0.2277008641161107,2024-04-26 00:20:00+00:00,165.225.26.101,3,2024-04-26 00:10:00+00:00,0.2446128496277678,0,4,-0.21683108419909672,1,0
2024-04-26 00:10:00+00:00,0.8678675719897019,0.8110828385468204,2024-04-26 00:20:00+00:00,155.91.45.242,6,2024-04-26 00:10:00+00:00,-1.0638585157544664,0,4,0.04549578397227913,1,0
2024-04-26 00:10:00+00:00,-0.28797658509852647,-0.28199292803254966,2024-04-26 00:20:00+00:00,165.225.209.4,2,2024-04-26 00:10:00+00:00,0.537494996965999,0,4,-0.21689877563097693,1,0
2024-04-26 00:10:00+00:00,-0.2871788929057942,-0.2742672333553841,2024-04-26 00:20:00+00:00,147.161.131.1,1,2024-04-26 00:10:00+00:00,0.155669843564701,0,4,-0.21688715791792001,1,0
2024-04-26 00:20:00+00:00,-0.28323388974924296,-0.27959584067086557,2024-04-26 00:30:00+00:00,147.161.161.82,0,2024-04-26 00:20:00+00:00,-0.6797985026105331,0,4,-0.21684848200886528,1,0
2024-04-26 00:20:00+00:00,-0.2843932474700361,-0.20457879520439048,2024-04-26 00:30:00+00:00,136.226.67.101,6,2024-04-26 00:20:00+00:00,0.17752879498396434,0,4,-0.21678356363481438,1,0
2024-04-26 00:20:00+00:00,-0.28268487278608523,-0.2797530267273694,2024-04-26 00:30:00+00:00,165.225.212.255,2,2024-04-26 00:20:00+00:00,-0.7157436674131313,0,4,-0.2168429623951162,1,0
2024-04-26 00:20:00+00:00,-0.2872537369069283,-0.2449127373032852,2024-04-26 00:30:00+00:00,165.225.240.79,5,2024-04-26 00:20:00+00:00,0.8609189574228197,0,4,-0.21687452770896024,1,0
2024-04-26 00:20:00+00:00,-0.2876916950296935,-0.2767114765340194,2024-04-26 00:30:00+00:00,94.188.248.74,4,2024-04-26 00:20:00+00:00,0.4342958151579343,0,4,-0.2168939668445242,1,0
2024-04-26 00:20:00+00:00,-0.2814443938253533,-0.2946542648839369,2024-04-26 00:30:00+00:00,136.226.77.103,2,2024-04-26 00:20:00+00:00,-0.8729411121247067,0,4,-0.21685405855002232,1,0
2024-04-26 00:20:00+00:00,-0.28800700556350356,-0.2859225794451466,2024-04-26 00:30:00+00:00,165.225.26.101,3,2024-04-26 00:20:00+00:00,0.43791369648045536,0,4,-0.2169002979676919,1,0
2024-04-26 00:20:00+00:00,-0.28554005071321953,-0.25660345025576103,2024-04-26 00:30:00+00:00,165.225.209.4,2,2024-04-26 00:20:00+00:00,-0.1313672664609662,0,4,-0.21685418886111082,1,0
2024-04-26 00:30:00+00:00,-0.28860141179186516,-0.3199140641641099,2024-04-26 00:40:00+00:00,147.161.161.82,0,2024-04-26 00:30:00+00:00,-0.44775124951865136,0,4,-0.2169122991020797,1,0
2024-04-26 00:30:00+00:00,-0.2802618586074348,-0.19681380401309898,2024-04-26 00:40:00+00:00,136.226.67.101,6,2024-04-26 00:30:00+00:00,-0.35261693061884525,0,4,-0.2166646233750376,1,0
2024-04-26 00:30:00+00:00,-0.275788601662234,-0.28428784445750627,2024-04-26 00:40:00+00:00,165.225.212.255,2,2024-04-26 00:30:00+00:00,-0.9330982859945277,0,4,-0.21678354234479158,1,0
2024-04-26 00:30:00+00:00,0.003912122137247221,-0.07934866398775205,2024-04-26 00:40:00+00:00,165.225.240.79,5,2024-04-26 00:30:00+00:00,-1.0704685601780202,0,4,-0.20219593797584826,1,0
2024-04-26 00:30:00+00:00,-0.28872309365177345,-0.32186317126475794,2024-04-26 00:40:00+00:00,94.188.248.74,4,2024-04-26 00:30:00+00:00,-0.47243832557517923,0,4,-0.21691292510038937,1,0
2024-04-26 00:30:00+00:00,-0.2863512631126083,-0.2629655558927554,2024-04-26 00:40:00+00:00,165.225.26.101,3,2024-04-26 00:30:00+00:00,0.012978275860158098,0,4,-0.21687042258289532,1,0
2024-04-26 00:30:00+00:00,0.8701928061023545,0.8264870720842002,2024-04-26 00:40:00+00:00,155.91.45.242,6,2024-04-26 00:30:00+00:00,-1.063265820508581,0,4,0.04956547825387537,1,0
2024-04-26 00:30:00+00:00,-0.2864009981585232,-0.2605566795768335,2024-04-26 00:40:00+00:00,165.225.209.4,2,2024-04-26 00:30:00+00:00,0.07052835374944032,0,4,-0.21686959164215447,1,0
2024-04-26 00:30:00+00:00,-0.2883068644325633,-0.2863941376146582,2024-04-26 00:40:00+00:00,147.161.131.1,1,2024-04-26 00:30:00+00:00,0.7867324106145774,0,4,-0.2169031719379116,1,0
