creation_time,bytes_in,bytes_out,end_time,src_ip,src_ip_country_code,time,traffic_ratio,hour_of_day,day_of_week,byte_interaction,anomaly_score,anomaly
2024-04-26 00:40:00+00:00,-0.2873860417863524,-0.3119840276134893,2024-04-26 00:50:00+00:00,165.225.33.6,6,2024-04-26 00:40:00+00:00,-0.6288974123919506,0,4,-0.21690588511171977,1,0
2024-04-26 00:40:00+00:00,-0.28206873765416857,-0.17608882246306284,2024-04-26 00:50:00+00:00,136.226.67.101,6,2024-04-26 00:40:00+00:00,-0.023988892676128908,0,4,-0.21668232216561822,1,0
2024-04-26 00:40:00+00:00,-0.28268632137965555,-0.27974516742454425,2024-04-26 00:50:00+00:00,165.225.212.255,2,2024-04-26 00:40:00+00:00,-0.7155996640756598,0,4,-0.2168429667498936,1,0
2024-04-26 00:40:00+00:00,-0.2790305540726483,-0.28148207334891207,2024-04-26 00:50:00+00:00,136.226.64.114,6,2024-04-26 00:40:00+00:00,-0.8629896697802768,0,4,-0.21680852242250548,1,0
2024-04-26 00:40:00+00:00,-0.28309627336006093,-0.15441286527117828,2024-04-26 00:50:00+00:00,165.225.240.79,5,2024-04-26 00:40:00+00:00,0.3248008073387604,0,4,-0.2166863126045908,1,0
2024-04-26 00:40:00+00:00,-0.2887974547883841,-0.28889339591306984,2024-04-26 00:50:00+00:00,165.225.8.79,6,2024-04-26 00:40:00+00:00,1.8231603946217945,0,4,-0.21690801821442995,1,0
2024-04-26 00:40:00+00:00,-0.2809055170171879,-0.29260298684656133,2024-04-26 00:50:00+00:00,136.226.77.103,2,2024-04-26 00:40:00+00:00,-0.8756207971872579,0,4,-0.2168465143756559,1,0
2024-04-26 00:40:00+00:00,-0.28736672720541456,-0.3096498146744067,2024-04-26 00:50:00+00:00,165.225.26.101,3,2024-04-26 00:40:00+00:00,-0.5776394093218172,0,4,-0.21690478694176107,1,0
2024-04-26 00:40:00+00:00,0.8697002842884399,0.8189971564917906,2024-04-26 00:50:00+00:00,155.91.45.242,6,2024-04-26 00:40:00+00:00,-1.0635823874521881,0,4,0.047730579881531156,1,0
2024-04-26 00:40:00+00:00,-0.284069245374804,-0.17352276009063708,2024-04-26 00:50:00+00:00,165.225.209.4,2,2024-04-26 00:40:00+00:00,0.39738033845397824,0,4,-0.2167414764236435,1,0
2024-04-26 00:50:00+00:00,-0.28256029373903624,-0.2675239515313678,2024-04-26 01:00:00+00:00,165.225.33.6,6,2024-04-26 00:50:00+00:00,-0.6313773697115544,0,4,-0.21682466354375263,1,0
2024-04-26 00:50:00+00:00,-0.28282635209145485,-0.31409032077064125,2024-04-26 01:00:00+00:00,165.225.212.255,2,2024-04-26 00:50:00+00:00,-0.9743259147171356,0,4,-0.21689036180824228,1,0
2024-04-26 00:50:00+00:00,-0.28120344442815387,-0.2927994694171912,2024-04-26 01:00:00+00:00,136.226.77.103,2,2024-04-26 00:50:00+00:00,-0.8683059334283615,0,4,-0.21684918371724124,1,0
2024-04-26 00:50:00+00:00,-0.2883068644325633,-0.2859933131705733,2024-04-26 01:00:00+00:00,165.225.26.101,3,2024-04-26 00:50:00+00:00,0.8033543362466192,0,4,-0.2169030714258567,1,0
2024-04-26 00:50:00+00:00,0.8716225679562772,0.8103204861727766,2024-04-26 01:00:00+00:00,155.91.45.242,6,2024-04-26 00:50:00+00:00,-1.06406046885622,0,4,0.046171568282221354,1,0
2024-04-26 00:50:00+00:00,-0.28794375031093217,-0.2795368958996766,2024-04-26 01:00:00+00:00,165.225.209.4,2,2024-04-26 00:50:00+00:00,0.5832768059205167,0,4,-0.21689765556936338,1,0
2024-04-26 01:00:00+00:00,-0.28857243992045845,-0.3199140641641099,2024-04-26 01:10:00+00:00,147.161.161.82,0,2024-04-26 01:00:00+00:00,-0.46712037540453,1,4,-0.21691222812530353,1,0
2024-04-26 01:00:00+00:00,-0.2870939087496677,-0.26867926904667133,2024-04-26 01:10:00+00:00,136.226.67.101,6,2024-04-26 01:00:00+00:00,0.23034225485056456,1,4,-0.21688343523341752,1,0
2024-04-26 01:00:00+00:00,-0.2827997945426653,-0.3136816370237312,2024-04-26 01:10:00+00:00,165.225.212.255,2,2024-04-26 01:00:00+00:00,-0.9717151864479288,1,4,-0.21688971731097068,1,0
2024-04-26 01:00:00+00:00,-0.2885903059078259,-0.28752587722148615,2024-04-26 01:10:00+00:00,94.188.248.74,4,2024-04-26 01:00:00+00:00,1.275802321943294,1,4,-0.21690597046896873,1,0
2024-04-26 01:00:00+00:00,-0.2780373017479206,-0.24029146724207123,2024-04-26 01:10:00+00:00,136.226.77.103,2,2024-04-26 01:00:00+00:00,-0.6974649838662499,1,4,-0.21670431170323917,1,0
2024-04-26 01:00:00+00:00,-0.2887684829169774,-0.28889339591306984,2024-04-26 01:10:00+00:00,165.225.8.79,6,2024-04-26 01:00:00+00:00,1.7171294745598709,1,4,-0.21690776902815276,1,0
2024-04-26 01:00:00+00:00,-0.2873174750240231,-0.24011856257991696,2024-04-26 01:10:00+00:00,165.225.26.101,3,2024-04-26 01:00:00+00:00,1.0283558819699428,1,4,-0.2168734890189246,1,0
2024-04-26 01:00:00+00:00,0.8758903660467519,0.870915710955021,2024-04-26 01:10:00+00:00,155.91.45.242,6,2024-04-26 01:00:00+00:00,-1.0615227899263184,1,4,0.061142100619151235,-1,1
2024-04-26 01:00:00+00:00,-0.2869567752250092,-0.2404329346929247,2024-04-26 01:10:00+00:00,165.225.209.4,2,2024-04-26 01:00:00+00:00,0.7262828071559906,1,4,-0.21686706109433054,1,0
2024-04-26 01:00:00+00:00,-0.28720400186101336,-0.27590196834302444,2024-04-26 01:10:00+00:00,147.161.131.1,1,2024-04-26 01:00:00+00:00,0.13294165471941,1,4,-0.21688821412940665,1,0
2024-04-26 01:10:00+00:00,-0.2856936016316753,-0.2241484592391231,2024-04-26 01:20:00+00:00,136.226.67.101,6,2024-04-26 01:10:00+00:00,0.3465164884047165,1,4,-0.21683153644126166,1,0
2024-04-26 01:10:00+00:00,-0.28256753670688795,-0.2711628087394326,2024-04-26 01:20:00+00:00,165.225.213.7,2,2024-04-26 01:10:00+00:00,-0.6581230063642823,1,4,-0.21682981025175047,1,0
2024-04-26 01:10:00+00:00,-0.28867287574133516,-0.3216824072997785,2024-04-26 01:20:00+00:00,94.188.248.74,4,2024-04-26 01:10:00+00:00,-0.4978348569697813,1,4,-0.21691278927302377,1,0
2024-04-26 01:10:00+00:00,-0.2878375201157741,-0.2813484652008838,2024-04-26 01:20:00+00:00,136.226.77.103,2,2024-04-26 01:10:00+00:00,0.4244023679251197,1,4,-0.21689716766836678,1,0
2024-04-26 01:10:00+00:00,-0.28882256374360327,-0.2884847121661598,2024-04-26 01:20:00+00:00,165.225.8.79,6,2024-04-26 01:10:00+00:00,1.9503075504642406,1,4,-0.21690817348440544,1,0
2024-04-26 01:10:00+00:00,-0.2871542668150985,-0.273449865861564,2024-04-26 01:20:00+00:00,165.225.26.101,3,2024-04-26 01:10:00+00:00,0.16045107149497503,1,4,-0.21688648291312632,1,0
2024-04-26 01:10:00+00:00,0.8636384030611028,0.8072082022539998,2024-04-26 01:20:00+00:00,155.91.45.242,6,2024-04-26 01:10:00+00:00,-1.0638447339328305,1,4,0.043650944041411656,1,0
2024-04-26 01:10:00+00:00,-0.2894440103852779,-0.32889724729330644,2024-04-26 01:20:00+00:00,165.225.209.4,2,2024-04-26 01:10:00+00:00,0.2714119736452571,1,4,-0.2169145904148233,1,0
2024-04-26 01:10:00+00:00,-0.28803211451872274,-0.28633126319205665,2024-04-26 01:20:00+00:00,147.161.131.1,1,2024-04-26 01:10:00+00:00,0.44933138608212514,1,4,-0.2169006534686313,1,0
2024-04-26 01:20:00+00:00,-0.2872489082616938,-0.2686949876523217,2024-04-26 01:30:00+00:00,147.161.161.82,0,2024-04-26 01:20:00+00:00,0.3198143141375704,1,4,-0.21688539690072484,1,0
2024-04-26 01:20:00+00:00,-0.28367039927843785,-0.23177198297956111,2024-04-26 01:30:00+00:00,136.226.67.101,6,2024-04-26 01:20:00+00:00,-0.22254581667693132,1,4,-0.21679708090372685,1,0
2024-04-26 01:20:00+00:00,-0.2824284717241356,-0.2703611598512628,2024-04-26 01:30:00+00:00,165.225.212.255,2,2024-04-26 01:20:00+00:00,-0.6611451080741462,1,4,-0.21682698977824405,1,0
2024-04-26 01:20:00+00:00,-0.28228554382519566,-0.27615346603343066,2024-04-26 01:30:00+00:00,136.226.64.114,6,2024-04-26 01:20:00+00:00,-0.7117534553548747,1,4,-0.21683360359245973,1,0
2024-04-26 01:20:00+00:00,0.1666954102812553,-0.19745826684476486,2024-04-26 01:30:00+00:00,165.225.240.79,5,2024-04-26 01:20:00+00:00,-1.1001682203921832,1,4,-0.20471786651312288,1,0
2024-04-26 01:20:00+00:00,-0.288327144742548,-0.32095935143986065,2024-04-26 01:30:00+00:00,136.226.77.103,2,2024-04-26 01:20:00+00:00,-0.6390204789037981,1,4,-0.2169118851047483,1,0
2024-04-26 01:20:00+00:00,-0.2864898452308372,-0.2289819304766173,2024-04-26 01:30:00+00:00,165.225.26.101,3,2024-04-26 01:20:00+00:00,0.6420633067766708,1,4,-0.216851560909476,1,0
2024-04-26 01:20:00+00:00,0.866624437274091,0.8234926777078014,2024-04-26 01:30:00+00:00,155.91.45.242,6,2024-04-26 01:20:00+00:00,-1.0632399267408195,1,4,0.04805906590931651,1,0
2024-04-26 01:20:00+00:00,-0.2841716126537745,-0.20818228554974186,2024-04-26 01:30:00+00:00,165.225.209.4,2,2024-04-26 01:20:00+00:00,0.08945370096871699,1,4,-0.21678181031015625,1,0
2024-04-26 01:20:00+00:00,-0.28803211451872274,-0.28633126319205665,2024-04-26 01:30:00+00:00,147.161.131.1,1,2024-04-26 01:20:00+00:00,0.44933138608212514,1,4,-0.2169006534686313,1,0
2024-04-26 01:30:00+00:00,-0.28869798469655433,-0.32095935143986065,2024-04-26 01:40:00+00:00,147.161.161.82,0,2024-04-26 01:30:00+00:00,-0.4366646654621775,1,4,-0.21691271674306623,1,0
2024-04-26 01:30:00+00:00,-0.2838543706618707,-0.20253537646984007,2024-04-26 01:40:00+00:00,136.226.67.101,6,2024-04-26 01:30:00+00:00,0.0743809648429143,1,4,-0.2167676028511675,1,0
2024-04-26 01:30:00+00:00,-0.28271770757367953,-0.27934434298045935,2024-04-26 01:40:00+00:00,165.225.212.255,2,2024-04-26 01:30:00+00:00,-0.7107006251944539,1,4,-0.21684274889889987,1,0
2024-04-26 01:30:00+00:00,-0.2789870962655382,-0.27741095448546166,2024-04-26 01:40:00+00:00,136.226.64.114,6,2024-04-26 01:30:00+00:00,-0.8438557151199673,1,4,-0.21679954035362045,1,0
2024-04-26 01:30:00+00:00,0.013009772623487303,-0.14888777538506703,2024-04-26 01:40:00+00:00,165.225.240.79,5,2024-04-26 01:30:00+00:00,-1.0838798624645365,1,4,-0.20591196261351025,1,0
2024-04-26 01:30:00+00:00,-0.2885864429916383,-0.28752587722148615,2024-04-26 01:40:00+00:00,94.188.248.74,4,2024-04-26 01:30:00+00:00,1.2664240254909986,1,4,-0.21690593619663737,1,0
2024-04-26 01:30:00+00:00,-0.2887974547883841,-0.28889339591306984,2024-04-26 01:40:00+00:00,165.225.8.79,6,2024-04-26 01:30:00+00:00,1.8231603946217945,1,4,-0.21690801821442995,1,0
2024-04-26 01:30:00+00:00,-0.2861378369932453,-0.2954794916805823,2024-04-26 01:40:00+00:00,165.225.26.101,3,2024-04-26 01:30:00+00:00,-0.5537689827097075,1,4,-0.21688962713690296,1,0
2024-04-26 01:30:00+00:00,0.8714248349339262,0.8525013644355919,2024-04-26 01:40:00+00:00,155.91.45.242,6,2024-04-26 01:30:00+00:00,-1.0621463392405874,1,4,0.05583744828836902,1,0
2024-04-26 01:30:00+00:00,-0.28781047970246115,-0.2784051562928487,2024-04-26 01:40:00+00:00,165.225.209.4,2,2024-04-26 01:30:00+00:00,0.4884067057798079,1,4,-0.21689586685978735,1,0
2024-04-26 01:40:00+00:00,-0.2881653851271937,-0.2850423375287249,2024-04-26 01:50:00+00:00,165.225.33.6,6,2024-04-26 01:40:00+00:00,0.6457346924892473,1,4,-0.2169015080585149,1,0
2024-04-26 01:40:00+00:00,-0.2882455406380857,-0.2849323072891722,2024-04-26 01:50:00+00:00,136.226.67.101,6,2024-04-26 01:40:00+00:00,0.756565810169347,1,4,-0.21690222975356574,1,0
2024-04-26 01:40:00+00:00,-0.2826559009146785,-0.3034645433509792,2024-04-26 01:50:00+00:00,165.225.213.7,2,2024-04-26 01:40:00+00:00,-0.8972309195802368,1,4,-0.2168751762750553,1,0
2024-04-26 01:40:00+00:00,-0.2887974547883841,-0.2884847121661598,2024-04-26 01:50:00+00:00,165.225.8.79,6,2024-04-26 01:40:00+00:00,1.8508499816424853,1,4,-0.21690795548817723,1,0
2024-04-26 01:40:00+00:00,-0.2802087435098558,-0.25885514051517905,2024-04-26 01:50:00+00:00,136.226.77.103,2,2024-04-26 01:40:00+00:00,-0.7044546442401811,1,4,-0.21677837946910888,1,0
2024-04-26 01:40:00+00:00,0.8860058949484154,0.8535112848486293,2024-04-26 01:50:00+00:00,155.91.45.242,6,2024-04-26 01:40:00+00:00,-1.0627650737815306,1,4,0.0594983864095446,1,0
2024-04-26 01:40:00+00:00,-0.2881117871650912,-0.3144125521864742,2024-04-26 01:50:00+00:00,165.225.209.4,2,2024-04-26 01:40:00+00:00,-0.47413347056373706,1,4,-0.21690950720741134,1,0
2024-04-26 01:40:00+00:00,-0.2879818966082844,-0.2855138956982365,2024-04-26 01:50:00+00:00,147.161.131.1,1,2024-04-26 01:40:00+00:00,0.4268567115320032,1,4,-0.21689993839717656,1,0
2024-04-26 01:40:00+00:00,-0.28772066690110026,-0.2758941090401993,2024-04-26 01:50:00+00:00,136.226.80.97,6,2024-04-26 01:40:00+00:00,0.48171829398404364,1,4,-0.2168939860395582,1,0
2024-04-26 01:50:00+00:00,-0.2883305247942121,-0.31539496503962344,2024-04-26 02:00:00+00:00,147.161.161.82,0,2024-04-26 01:50:00+00:00,-0.4025712508213943,1,4,-0.2169105234470532,1,0
2024-04-26 01:50:00+00:00,-0.28061314254824155,-0.13777472119024295,2024-04-26 02:00:00+00:00,136.226.67.101,6,2024-04-26 01:50:00+00:00,0.022925179728826378,1,4,-0.21656918405449263,1,0
2024-04-26 01:50:00+00:00,-0.28259505998472434,-0.3034724026538044,2024-04-26 02:00:00+00:00,165.225.213.7,2,2024-04-26 01:50:00+00:00,-0.8991949326908774,1,4,-0.21687483964557047,1,0
2024-04-26 01:50:00+00:00,-0.2874294995934625,-0.2742672333553841,2024-04-26 02:00:00+00:00,165.225.26.101,3,2024-04-26 01:50:00+00:00,0.3044123791666726,1,4,-0.2168900401981115,1,0
2024-04-26 01:50:00+00:00,0.8585784657199156,0.8163053452741617,2024-04-26 02:00:00+00:00,155.91.45.242,6,2024-04-26 01:50:00+00:00,-1.0632008454920574,1,4,0.04457878794200763,1,0
2024-04-26 01:50:00+00:00,-0.2868292989908195,-0.23746997752782664,2024-04-26 02:00:00+00:00,165.225.209.4,2,2024-04-26 01:50:00+00:00,0.6973213161634165,1,4,-0.2168631286084375,1,0
2024-04-26 01:50:00+00:00,-0.28854201945548136,-0.28557677012083804,2024-04-26 02:00:00+00:00,147.161.131.1,1,2024-04-26 01:50:00+00:00,1.2629235523474893,1,4,-0.21690514418551443,1,0
2024-04-26 01:50:00+00:00,-0.2886139662694748,-0.3195053804171998,2024-04-26 02:00:00+00:00,136.226.80.97,6,2024-04-26 01:50:00+00:00,-0.41661049277211165,1,4,-0.21691225226282548,1,0
2024-04-26 08:00:00+00:00,-0.2809605635728607,-0.17888673426883187,2024-04-26 08:10:00+00:00,136.226.67.101,6,2024-04-26 08:00:00+00:00,-0.1815209334382152,8,4,-0.21665278034608432,1,0
2024-04-26 08:00:00+00:00,-0.2826810098698977,-0.30386536779506407,2024-04-26 08:10:00+00:00,165.225.213.7,2,2024-04-26 08:00:00+00:00,-0.8994856035892635,8,4,-0.2168758673429349,1,0
2024-04-26 08:00:00+00:00,-0.27884996274087964,-0.24406393259816425,2024-04-26 08:10:00+00:00,136.226.64.114,6,2024-04-26 08:00:00+00:00,-0.6842193059277298,8,4,-0.21672715345431606,1,0
2024-04-26 08:00:00+00:00,-0.2875912592088168,-0.3084237634336765,2024-04-26 08:10:00+00:00,165.225.26.101,3,2024-04-26 08:00:00+00:00,-0.48416456878475894,8,4,-0.21690531258077547,1,0
2024-04-26 08:00:00+00:00,4.104871828199997,4.26894423219876,2024-04-26 08:10:00+00:00,155.91.45.242,6,2024-04-26 08:00:00+00:00,-1.060752645331175,8,4,3.792485197858351,-1,1
2024-04-26 08:00:00+00:00,-0.2838167072290419,-0.16921586214243084,2024-04-26 08:10:00+00:00,165.225.209.4,2,2024-04-26 08:00:00+00:00,0.3702317098530801,8,4,-0.2167286123498935,1,0
2024-04-26 08:00:00+00:00,-0.28863907522469395,-0.3205506676929506,2024-04-26 08:10:00+00:00,136.226.80.97,6,2024-04-26 08:00:00+00:00,-0.4565773646962398,8,4,-0.21691250907278503,1,0
2024-04-26 08:10:00+00:00,-0.28571388194166,-0.22163348233506108,2024-04-26 08:20:00+00:00,136.226.67.101,6,2024-04-26 08:10:00+00:00,0.38839390437696514,8,4,-0.2168300474595679,1,0
2024-04-26 08:10:00+00:00,-0.28280124313623567,-0.3132729532768211,2024-04-26 08:20:00+00:00,165.225.212.255,2,2024-04-26 08:10:00+00:00,-0.9685186774778837,8,4,-0.21688917400075575,1,0
2024-04-26 08:10:00+00:00,-0.28869798469655433,-0.32186317126475794,2024-04-26 08:20:00+00:00,94.188.248.74,4,2024-04-26 08:10:00+00:00,-0.4909279316048682,8,4,-0.2169128732915568,1,0
2024-04-26 08:10:00+00:00,-0.2863010452021699,-0.2625490128430201,2024-04-26 08:20:00+00:00,165.225.26.101,3,2024-04-26 08:10:00+00:00,0.002327348885337965,8,4,-0.21686946234883622,1,0
2024-04-26 08:10:00+00:00,4.122149203713406,4.167610311222123,2024-04-26 08:20:00+00:00,155.91.45.242,6,2024-04-26 08:10:00+00:00,-1.062172266329415,8,4,3.7196013185410672,-1,1
2024-04-26 08:10:00+00:00,-0.285927308061023,-0.29075998033405337,2024-04-26 08:20:00+00:00,165.225.209.4,2,2024-04-26 08:10:00+00:00,-0.51831227898573,8,4,-0.216884680969527,1,0
2024-04-26 08:10:00+00:00,-0.2883068644325633,-0.2863941376146582,2024-04-26 08:20:00+00:00,147.161.131.1,1,2024-04-26 08:10:00+00:00,0.7867324106145774,8,4,-0.2169031719379116,1,0
2024-04-26 08:20:00+00:00,-0.2884898700869492,-0.28598545386774815,2024-04-26 08:30:00+00:00,147.161.161.82,0,2024-04-26 08:20:00+00:00,1.1284263268189498,8,4,-0.21690474900620935,1,0
2024-04-26 08:20:00+00:00,-0.2822329115921401,-0.21897703798014556,2024-04-26 08:30:00+00:00,136.226.67.101,6,2024-04-26 08:20:00+00:00,-0.3060551380208773,8,4,-0.21674981629831486,1,0
2024-04-26 08:20:00+00:00,-0.28265976383086605,-0.27894351853637445,2024-04-26 08:30:00+00:00,165.225.212.255,2,2024-04-26 08:20:00+00:00,-0.7110543135146461,8,4,-0.2168415914672461,1,0
2024-04-26 08:20:00+00:00,-0.2892431387435245,-0.33055556018942234,2024-04-26 08:30:00+00:00,198.235.24.81,6,2024-04-26 08:20:00+00:00,-0.8420140392882909,8,4,-0.21691456408900123,1,0
2024-04-26 08:20:00+00:00,-0.2886115519468575,-0.2879345609683962,2024-04-26 08:30:00+00:00,94.188.248.74,4,2024-04-26 08:20:00+00:00,1.3064049769720805,8,4,-0.21690623675830115,1,0
2024-04-26 08:20:00+00:00,-0.28729236606880393,-0.24011070327709177,2024-04-26 08:30:00+00:00,165.225.26.101,3,2024-04-26 08:20:00+00:00,1.0049161761800711,8,4,-0.21687302666151556,1,0
2024-04-26 08:20:00+00:00,4.125144170920079,4.111946798962689,2024-04-26 08:30:00+00:00,155.91.45.242,6,2024-04-26 08:20:00+00:00,-1.0628697898737605,8,4,3.6735459196620996,-1,1
2024-04-26 08:20:00+00:00,-0.2837288258857748,-0.17084666747865856,2024-04-26 08:30:00+00:00,165.225.209.4,2,2024-04-26 08:20:00+00:00,0.333243963845961,8,4,-0.21672766033926752,1,0
